Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,5000;480;0;2;0;55;0,2490;239;1;0;0;0;0;0;0
0,7500;720;0;2;240;55;0,2490;239;1;1;0;1;0;0;0
1,0000;960;1;1;0;59;0,4990;479;2;0;0;0;0;0;0
1,5000;1440;1;2;0;59;0,4990;479;2;0;0;0;0;0;0
2,0000;1920;2;1;0;59;0,4990;479;2;1;1;1;1;0;0
2,5000;2400;2;2;0;55;0,2490;239;1;0;0;0;0;0;0
2,7500;2640;2;2;240;55;0,2490;239;1;1;0;1;0;0;0
3,0000;2880;3;1;0;57;0,4990;479;2;0;0;0;0;0;0
3,5000;3360;3;2;0;57;0,4990;479;2;0;0;0;0;0;0
4,0000;3840;4;1;0;57;0,4990;479;2;1;1;1;1;1;0
4,5000;4320;4;2;0;59;0,2490;239;1;0;0;0;0;0;0
4,7500;4560;4;2;240;57;0,2490;239;1;1;0;0;0;0;0
5,0000;4800;5;1;0;55;0,4990;479;2;0;0;0;0;0;0
5,5000;5280;5;2;0;55;0,4990;479;2;1;1;0;0;0;0
6,0000;5760;6;1;0;55;0,2490;239;1;0;0;1;1;0;0
6,2500;6000;6;1;240;52;0,2490;239;1;0;0;0;0;0;0
6,5000;6240;6;2;0;55;0,2490;239;1;0;0;0;0;0;0
6,7500;6480;6;2;240;55;0,2490;239;1;0;1;0;0;0;0
7,0000;6720;7;1;0;52;0,2490;239;1;0;0;0;0;0;0
7,2500;6960;7;1;240;55;0,2490;239;1;0;0;0;0;1;0
7,5000;7200;7;2;0;55;0,2490;239;1;0;0;1;0;0;0
7,7500;7440;7;2;240;50;0,2490;239;1;0;0;0;0;0;0
8,0000;7680;8;1;0;52;0,4990;479;2;1;1;1;1;0;0
8,5000;8160;8;2;0;55;0,2490;239;1;0;0;0;0;0;0
8,7500;8400;8;2;240;52;0,2490;239;1;1;0;0;0;0;0
9,0000;8640;9;1;0;50;0,4990;479;2;0;0;1;0;0;0
9,5000;9120;9;2;0;50;0,4990;479;2;0;0;0;0;0;0
10,0000;9600;10;1;0;50;0,2490;239;1;1;1;1;1;1;0
10,5000;10080;10;2;0;55;0,2490;239;1;0;0;0;0;0;0
10,7500;10320;10;2;240;55;0,2490;239;1;0;0;0;0;0;0
11,0000;10560;11;1;0;55;0,4990;479;2;0;0;0;0;0;0
11,5000;11040;11;2;0;55;0,4990;479;2;1;0;1;0;0;0
12,0000;11520;12;1;0;50;0,2490;239;1;0;0;0;0;0;0
12,2500;11760;12;1;240;50;0,2490;239;1;1;0;1;0;0;0
12,5000;12000;12;2;0;52;0,4990;479;2;0;0;0;0;0;0
13,0000;12480;13;1;0;52;0,2490;239;1;1;1;1;1;1;0
13,5000;12960;13;2;0;55;0,2490;239;1;0;0;0;0;0;0
13,7500;13200;13;2;240;52;0,2490;239;1;1;0;0;0;0;0
14,0000;13440;14;1;0;50;0,4990;479;2;0;0;0;0;0;0
14,5000;13920;14;2;0;50;0,2490;239;1;1;1;1;0;1;0
15,0000;14400;15;1;0;50;0,2490;239;1;0;0;0;0;0;0
15,2500;14640;15;1;240;50;0,2490;239;1;1;0;1;0;0;0
15,5000;14880;15;2;0;47;0,2490;239;1;0;0;0;0;0;0
15,7500;15120;15;2;240;47;0,2490;239;1;1;0;1;0;0;0
16,0000;15360;16;1;0;43;0,2490;239;1;0;0;0;0;0;0
16,2500;15600;16;1;240;43;0,2490;239;1;0;0;0;0;0;0
16,5000;15840;16;2;0;43;0,4990;479;2;1;1;0;0;0;0
17,0000;16320;17;1;0;43;0,2490;239;1;0;0;1;1;0;0
17,5000;16800;17;2;0;43;0,4990;479;2;0;0;0;0;0;0
18,0000;17280;18;1;0;43;0,4990;479;2;0;0;0;0;0;0
18,5000;17760;18;2;0;43;0,4990;479;2;1;1;1;1;1;1
